category,description,title,asin
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Cereals', 'Oatmeal']","['The thick, rich texture features whole rolled oats, steel cut oats and the super-grain quinoa, perfectly balanced with a mouthwatering assortment of sweet strawberries, blueberries and raspberries.', ""'WHOLE GRAIN BLEND (ROLLED OATS, STEEL CUT OATS, QUINOA), DRIED CANE SYRUP, ISOLATED SOY PROTEIN, CHICORY ROOT FIBER, DRIED BERRY BLEND (STRAWBERRIES, BLUEBERRIES, RASPBERRIES), NATURAL FLAVORS (CONTAINS MILK), SEA SALT.'"", 'Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.']","Think Products Oatmeal, Protein and Berry Crumble Box, 10.6 Ounce",B01ALQN78Y
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Breakfast & Cereal Bars', 'Cereal']","['', ""After a run with friends, throw in a few waters and a couple gluten free fig bars and it's a party. Well, not exactly. But they'll thank you for the post work out pick-me-up. Gluten free and made with ancient grains. No high fructose corn syrup, artificial flavors, colors or preservatives and soy free. Conveniently packaged for on-the -go snacking."", 'Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.']",Nature's Bakery Gluten Free Fig Bars - Raspberry - 12 Count,B00WFDK6KE
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Cereals', 'Granola']",[],"Garber's Granola (maple cinnamon, 24 OZ)",B00JEM272Y
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Breakfast & Cereal Bars']","['Special K Pastry Crispsare an indulgent, 100-calorie treat to look forward to. Take a break and bite into aperfectly crumbly crust with a decadent drizzle of frosting and sweet, gooey, brown sugar cinnamon-flavored filling. A quick and tasty anytime snack, Special K Pastry Crisps are an ideal companion for lunch boxes, afternoon treats, and busy, on-the-go moments that call for something sweet.', 'Enriched flour (wheat flour, niacin, reduced iron, vitamin B1 [thiamin mononitrate], vitamin B2 [riboflavin], folic acid), sugar, fructose, vegetable glycerin, vegetable oil (soybean, palm and/or palm kernel oil), maltodextrin, dextrose, brown sugar, rice flour.Contains 2% or less of modified food starch, nonfat milk, invert sugar, leavening (baking soda, sodium acid pyrophosphate, monocalcium phosphate), soy lecithin, reduced minerals whey, fruit juice for color, sodium citrate, salt, DATEM, cornstarch, cellulose gel, molasses, cinnamon, mono- and diglycerides, vegetable juice for color, sodium alginate, cellulose gum, tricalcium phosphate, citric acid, malic acid, natural flavors, rosemary extract for freshness.', 'Ready-to-eat', 'Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.']","Special K Pastry Crisps, Brown Sugar Cinnamon, 7.92 oz, 18 Crisps, 2 per Pouch (9 Pouches)(Pack of 9)",B010HE29XY
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Cereals', 'Granola']","[""Gluten free oatcakes. Naturally versatile Three separately wrapped pouches, so you can carry them with you when you're on the go. An energy boost to start your day. Why not try some natural yoghurt and fresh fruit compote? A great lunch box alternative to the traditional sandwich. For a quick bite try adding some parma ham. Pure, gluten free oats At Nairn's we love our oats and that's why we've created a range of delicious, gluten free food that everyone can enjoy. Naturally, oats do not contain gluten, but can be contaminated by contact with other grains. Nairn's gluten free oats are grown in completely separate fields to ensure they remain free from contamination. They are milled in strictly controlled conditions and then made into delicious oatcakes in our dedicated gluten free bakery, using Nairn's years of expertise in making oaty products. Gluten free wholegrain oats, High fibre, No hydrogenated fat, No added sugar (contains naturally occurring sugars), No GM ingredients, No artificial colours, flavours or preservatives, Suitable for vegans"", 'Wholegrain Oats (83%), Sustainable Palm Fruit Oil, Sea Salt, Raising Agents (Sodium Bicarbonate, Ammonium Bicarbonate).', 'Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.']",Nairns Gluten Free Oatcakes 160G,B00HD698AM
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Cereals', 'Cold Cereals']","['Made with organic wheat bran flakes and plump organic raisins.', ""'WHOLE GRAIN WHEAT*, WHEAT BRAN*, RAISINS*, SUGAR*, OAT FIBER*, SEA SALT, MALTED BARLEY EXTRACT*. VITAMIN E (MIXED TOCOPHEROLS) ADDED TO RETAIN FRESHNESS.'"", 'Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.']","Cascadian Farm - Organic Raisin Bran Cereal, Organic, Whole Grain, 12 oz (Pack of 3)",B00FQKHT2Q
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Breakfast & Cereal Bars', 'Cereal']","['', 'Clif Bar Energy Bar - Chocolate Brownie - 2.4 oz - 6 ct', ""'ORGANIC BROWN RICE SYRUP, ORGANIC ROLLED OATS, SOY PROTEIN ISOLATE, ORGANIC CANE SYRUP, ORGANIC ROASTED SOYBEANS, RICE FLOUR, DRIED CANE SYRUP, UNSWEETENED CHOCOLATE\\xe2\\u20ac\\xa1, COCOA\\xe2\\u20ac\\xa1, ORGANIC SOY FLOUR, ORGANIC HIGH OLEIC SUNFLOWER OIL, ORGANIC OAT FIBER, ALKALIZED COCOA\\xe2\\u20ac\\xa1, NATURAL FLAVORS, COCOA BUTTER\\xe2\\u20ac\\xa1, SEA SALT, BARLEY MALT EXTRACT, SOY LECITHIN. VITAMINS & MINERALS: DICALCIUM PHOSPHATE, MAGNESIUM OXIDE, ASCORBIC ACID (VIT. C), DL-ALPHA TOCOPHERYL ACETATE (VIT. E), BETA CAROTENE (VIT. A), NIACINAMIDE (VIT. B3), ERGOCALCIFEROL (VIT. D2), THIAMINE MONONITRATE (VIT. B1), PYRIDOXINE HYDROCHLORIDE (VIT. B6), RIBOFLAVIN (VIT. B2), CYANOCOBALAMIN (VIT. B12).'"", 'Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.']",Clif Bar Energy Bars - Chocolate Brownie - 2.4 oz - 6 ct,B015M2767K
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Breakfast & Cereal Bars', 'Cereal']","['Honey Nut Cheerios Cup Cereal', 'WHOLE GRAIN OATS, SUGAR, OAT BRAN, CORN STARCH, HONEY, BROWN SUGAR SYRUP, SALT, TRIPOTASSIUM PHOSPHATE, RICE BRAN OIL AND/OR CANOLA OIL, NATURAL ALMOND FLAVOR. VITAMIN E (MIXED TOCOPHEROLS) ADDED TO PRESERVE FRESHNESS.VITAMINS AND MINERALS: CALCIUM CARBONATE, ZINC AND IRON (MINERAL NUTRIENTS), VITAMIN C (SODIUM ASCORBATE), A B VITAMIN (NIACINAMIDE), VITAMIN B6 (PYRIDOXINE HYDROCHLORIDE), VITAMIN B2 (RIBOFLAVIN), VITAMIN B1 (THIAMIN MONONITRATE), VITAMIN A (PALMITATE), A B VITAMIN (FOLIC ACID), VITAMIN B12, VITAMIN D3.', 'Ready to Eat', '1 pack of 6 cups', 'Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.']","Honey Nut Cheerios Cereal, Single-Serve 1.8oz Cup, 6/Pack",B000NO00HQ
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Cereals', 'Cold Cereals']","['Post Waffle Crisp - 11.05 oz - 2 pk', ""'CORN FLOUR, SUGAR, WHOLE GRAIN OAT FLOUR, CANOLA OIL, SALT, CARAMEL COLOR, INVERT SUGAR, NATURAL AND ARTIFICIAL FLAVOR, BHT ADDED TO PRESERVE FRESHNESS. VITAMINS AND MINERALS: REDUCED IRON, NIACINAMIDE (VITAMIN B3), ZINC OXIDE, THIAMIN MONONITRATE (VITAMIN B1), CALCIUM PANTOTHENATE, PYRIDOXINE HYDROCHLORIDE (VITAMIN B6), FOLIC ACID, FERRIC ORTHOPHOSPHATE (SOURCE OF IRON).'"", 'Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.']",Post Waffle Crisp - 11.05 oz - 2 pk,B00KQ0O2KI
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Breakfast & Cereal Bars']","['Enjoy creamy, delicious, chocolate dip The Walden Way, and still eat healthy! Instead of a high calorie, high fat chocolate dip that can easily add 130 calories with just 2 level tablespoons, switch to Walden Farms Calorie Free Chocolate Dip. Made with real chocolate and premium natural cocoa beansbut no calories, fat, carbs, gluten or sugars of any kind! Fabulous with fruit, in a parfait, a smoothie, over ice cream and delicious in any recipe that calls for chocolate.\nSwitch and save hundreds of calories every time, The Walden Way.']"," Walden Farms Chocolate Dip, 12-Ounce (Pack of 6)",B001KUWG38
"['Grocery & Gourmet Food', 'Breakfast Foods']",[],Tasty Bite Paneer McKhan Rte Entree (6x10 OZ),B00IV72H8C
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Cereals', 'Granola']","[""Zoe's Cinnamon Raisin Granola is a chewy and delicious blend of whole grains, ground flaxseed, soy, and dried fruit. Touched with the sweetness of honey and molasses, every serving of Zoe's all-natural granola provides fiber, protein, omega-3s, and iron in one delightfully nutritious bowl. Zoe's Granolas contain no cholesterol, are low in saturated fat and sodium, and are wheat and dairy free. Enjoy with milk, soy milk, yogurt, fruit, as a topping, hot cereal, or snack right out of the box! Zoe's Granola fuels your body, mind, and spirit--giving you all-day energy and everyday health. Made in the United States, Zoe's Granolas are available in three delicious flavors: Cranberries Currants, Honey Almond, and Cinnamon Raisin."", ""Zoe's Cinnamon Raisin Granola is a chewy and delicious blend of whole grains, ground flaxseed, soy, and dried fruit. Touched with the sweetness of honey and molasses, every serving of Zoe's all-natural granola provides fiber, protein, omega-3s, and iron in one delightfully nutritious bowl. Zoe's Granolas contain no cholesterol, are low in saturated fat and sodium, and are wheat and dairy free. Enjoy with milk, soy milk, yogurt, fruit, as a topping, hot cereal, or snack right out of the box! Zoe's Granola fuels your body, mind, and spirit--giving you all-day energy and everyday health. Made in the United States, Zoe's Granolas are available in three delicious flavors: Cranberries Currants, Honey Almond, and Cinnamon Raisin."", 'Whole Rolled Oats, Ground Flaxseed, Evaporated Cane Juice, Mixed Fruit Juice Concentrate (Pineapple, Pear, Apple, Peach), Corn Bran, Raisins, Honey, Crisped Soy Nuggets (Isolated Soy Protein, Rice Flour, Barley Malt Extract), Dry Roasted Soybeans, Dried Apples (Unsulfured), Isolated Soy Protein, Molasses, Rice Flour, Canola Oil, Ground Cinnamon, Natural Flavor, Salt, Vitamin E (Mixed Tocopherol - A Natural Antioxidant), Natural Caramel Color.', 'Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.']"," Zoe&#39;s Granola, Cinnamon Raisin Cereal, 11-Ounce Boxes (Pack of 6)",B001E5E4HA
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Toaster Pastries']","['Good source of 7 vitamins & minerals. Exchange: 2-1/2 Carbohydrates. The dietary exchanges are based on the Exchange Lists for Meal Planning, Copyright 2003 by The American Diabetes Association, Inc. and The American Dietetic Association.', '<div class=""aplus"" ><i>Kellogg&#146;s&#174; Pop-Tarts&#174;</i> Low Fat Frosted Brown Sugar Cinnamon toaster pastries are Made For Fun!&#153; Fully baked and ready to eat right from the box, or you can warm them in the toaster. Some flavors are delicious even when frozen. <i>Pop-Tarts&#174;</i> provide six essential vitamins and minerals. They contain zero grams of trans fat, and they&#146;re available in a variety of fun flavors. Make today more fun with <i>Kellogg&#146;s&#174; Pop-Tarts&#174;</i> Low Fat Frosted Brown Sugar Cinnamon toaster pastries. For product information, fun ideas, promotions and more, visit poptarts.com.', '<center><img src=""https://images-na.ssl-images-amazon.com/images/G/01/hpc/detail-page/B000AYDG1Q_poptarts.jpg"" border=""0""></center> <br clear=""all""></div>', 'Contains wheat ingredients. Due to possible risk of fire, never leave your toasting appliance or microwave unattended. If pastry is overheated, frosting/filling can become extremely hot and could case burns.', 'Brown Sugar Cinnamon Filling', ""While Kellogg's Pop-Tarts are fully baked and ready-to-eat right from the pouch, if you prefer them warmed, please follow these instructions: Toasting appliance and microwave capabilities differ by manufacturer. Follow the manufacturer's guidelines for safe use. Be sure your appliance is clean and functioning correctly. Children should always be closely supervised when operating toasting appliances and microwaves. No refrigeration needed. Pop-Tarts Toasting Instructions: 1. Remove pastry from pouch. 2. Warm pastry in toasting appliance at Lowest or Lightest heat setting for one heating cycle only. 3. Cool briefly before carefully removing pastry from toasting appliance. Pop-Tarts Microwave Instructions: 1. Remove pastry from pouch. Place pastry on a microwave-safe plate. 2. Microwave on High setting for 3 seconds. 3. Cool briefly before handling."", 'Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.']","Pop-Tarts, Frosted Low Fat Brown Sugar Cinnamon, 8-Count Tarts (Pack of 12)",B000AYDG3Y
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Cereals', 'Cold Cereals']","['These crispy, toasted corn flakes are sweetened only with fruit juice &#8211; perfect with just milk or paired with your favorite fruit.', 'Organic Yellow Corn Meal, Organic Fruit Juice Concentrate (Apple, Peach, Pear or Pineapple), Sea Salt.', 'Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.']","Barbara's Bakery Corn Flakes, Fruit Juice Sweetened, 9-Ounce Boxes (Pack of 6)",B001EO5JLQ
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Toaster Pastries']","['Great for the whole family!', ""You've heard that breakfast is the most important meal of the day: a good breakfast every morning assists with maintaining a healthy weight, helps ensure daily proper nutrition, and helps kids concentrate better in school."", ""Since 1906, Kellogg's has provided delicious, ready-to-eat breakfast products to help families start their mornings right. Kellogg's Pop Tart Unfrosted Apple are enriched-wheat pastries with real apple filling. These sweet breakfast toaster pastries are ready to eat from the box or heat in the microwave or toaster. They're a good source of seven vitamins and minerals and have no trans fat or cholesterol. Make these toaster pastries a part of your breakfast, or snack on them as a healthy alternative to doughnuts and candy bars."", 'Contains wheat and soy ingredients.', 'Enriched Wheat Flour (Wheat Flour, Niacin, Reduced Iron, Thiamin Mononitrate [Vitamin B1], Riboflavin [Vitamin B2], Folic Acid), Sugar, Partially Hydrogenated Soybean and/or Cottonseed Oil, Whole Wheat Flour, Honey, High Fructose Corn Syrup, Contains Two Percent or Less of Calcium Carbonate, Salt, Baking Soda, Cinnamon, Maltodextrin, Soy Lecithin.', 'Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.']","Pop-Tarts Apple Cinnamon, 8-Count Boxes (Pack of 12)",B000EEZ4ZI
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Cereals']",[],"General Mills Cheerios Cereal, 14 oz (Pack of 4)",B0043IDCP0
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Cereals', 'Granola']","['Artisan crafted in four mouthwatering flavors, this all-natural granola will tantalize your taste buds and satisfy every palate young or experienced. The perfect balance of crunchy and sweet with a hint of salt to keep you coming back for more, this delicious addiction is also low in fat and sugar as well as high in fiber and protein. And if thats not enough the versatility of Lauras Gourmet Granola explains its increasing popularity with consumers  whether baked into recipes, paired with milk, or consumed right out of the bag. Whichever way you choose, whatever time of day, Lauras Gourmet Granola is THE tasty addition youve been looking for. So whats holding you back? Get out of the box, into this bag, and find out, which flavor are you?', 'Contains almonds, manufactured in a facility that processes eggs, wheat, tree nuts and peanuts, fish, crustaceans, and shellfish products.', 'Whole Rolled Oats, Golden Brown Sugar, Honey, Canola Oil, Almonds, Pure Vanilla Extract, Spices, Kosher Salt', 'Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.']","Laura's Gourmet Granola Vanilla Almond Crunch, 16-Ounce Packages (Pack of 3)",B00401OZXS
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Cereals', 'Cold Cereals']",[],"OLD WESSEX CEREAL OAT BRAN CRMY ORG, 18.5 OZ",B00G73WKJ8
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Breakfast & Cereal Bars']","[""Lenny & Larry's-Muscle Brownie contains 20 grams of high quality protein, fresh baked.""]","LENNY &amp; LARRY'S Triple Chocolate Muscle Brownie, 2.29-Ounce Packages (Pack of 12)",B001EJN8IC
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Toaster Pastries']","['Pop-Tarts Frosted Cherry toaster pastries are a delicious treat to look forward to. Jump-start your day with a fruity, cherry-flavored center encased in a crumbly pastry crust and topped with sweet frosting and sprinkles. A quick and tasty anytime snack for the whole family, Kelloggs Pop-Tarts toaster pastries are an ideal companion for lunch boxes, after-school snacks, and busy, on-the-go moments. Just pop them in your toaster for a warm, golden crust or enjoy them right out of the pouch with a glass of ice-cold milk.', ""Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Vitamin B1, [Thiamin Mononitrate], Vitamin B2 [Riboflavin], Folic Acid), Corn Syrup, High Fructose Corn Syrup, Dextrose, Soybean and Palm Oil (with TBHQ for Freshness), Sugar, Cracker Meal, contains two percent or less of Wheat Starch, Salt, Dried Cherries, Dried Apples, Leavening (Baking Soda, Sodium Acid Pyrophosphate, Monocalcium Phosphate), Citric Acid, Gelatin, Caramel Color, Modified Wheat Starch, Xanthan Gum, Soy Lecithin, Vitamin A Palmitate, Red 40, Niacinamide, Reduced Iron, Natural Flavor, Red 40 Lake, Vitamin B6 (Pyridoxine Hydrochloride), Yellow 6, Carnauba Wax, Vitamin B2 (Riboflavin), Vitamin Bi (Thiamin Hydrochloride), Confectioner's Glaze, Blue 1."", 'Fully baked & ready to eat!<br>Or enjoy them toasty warm!<br>Remove from pouch before heating.<br>For toaster:<br>1. Warm pastry in toaster at lowest heat setting.<br>2. Cool briefly before handling.<br>For microwave:<br>1. Place pastry on microwave safe plate.<br>2. Heat on high for 3 seconds.<br>3. Cool briefly before handling.<br>Caution: if pastry is overheated, frosting/filling can become extremely hot and could cause burns. Due to possible risk of fire, never leave appliance unattended while in use. Children should be supervised. Appliances vary. Be sure your appliance is clean and functioning correctly. Times given are approximate.<br>Contains wheat and soy ingredients.', 'Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.']","Pop-Tarts Breakfast Toaster Pastries, Frosted Cherry Flavored, 22 oz (12 Count)",B007F1NN4M
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Breakfast & Cereal Bars', 'Cereal']","[""Product packaging may differ slightly from the 'Shred' box. Product contents, ingredients and nutrition panel are otherwise identical. No returns accepted."", 'Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.']",Shred Fluffy Nutter Protein Bar 1.4 Oz - Pack of 7,B00SP99G8U
"['Grocery & Gourmet Food', 'Breakfast Foods', 'Cereals', 'Oatmeal']","['From the best natural ingredients to the unsurpassed taste, Umpqua oats is truly the nutritious, delicious and fast breakfast choice. The products we use make Umpqua oats different. Whole rolled oats we use only whole thick rolled oats for an ""old fashioned"" taste. Rolled oats contain thiamin, iron and fiber. Fiber is helpful in reducing cholesterol levels in the bloodstream. Whole oats are also the only source of antioxidant compounds known as avenanthramides. Sucanat sugar another quality ingredient we add to our oatmeal is sucanat sugar. Sucanat is whole cane sugar that is simply made by crushing freshly cut sugar cane, extracting the juice and heating it in a large vat. Once the sugar is reduced to a rich dark syrup it is hand paddled to cool creating the porous granules called sucanat. Sucanat adds that caramel flavor to our oatmeal.', ""'WHOLE ROLLED OAT GROATS, CANE SUGAR, SUNDRIED SEEDLESS RAISINS, DRIED SWEETENED CRANBERRIES (CRANBERRIES, SUGAR), CINNAMON, FREEZE DRIED APPLES, SEA SALT.'"", 'Statements regarding dietary supplements have not been evaluated by the FDA and are not intended to diagnose, treat, cure, or prevent any disease or health condition.']","Umpqua Oats All Natural Oatmeal, Mostly Sunny, 2.6 Ounce (Pack of 12)",B00CM3JDK6
